File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Current_Sensor,Modem_Type,Deployment_Ship,Dep-date-time,Recovery date-time,Recovery_Ship,Deployed_Days,inclination,Comments,
40015-01-13-99,1,R,40015,,B-1539,Motorola,R/V Gyre,1999-02-28 00-00-00,1999-08-15 00-00-00,R/V Gyre,168,,,
0109-11-01-02,2,W,109,31,DCS/31,Motorola,R/V Longhorn,2002-11-21 00-00-00,2003-01-31 00-00-00,R/V Gyre,71,,,
0109-02-13-03,3,F,109,31,DCS/31,Motorola,R/V Longhorn,2003-07-20 00-00-00,2004-02-24 00-00-00,R/V Gyre,219,,,
0109-05-03-04,4,W,109,278,DCS3900R,Globalstar,R/V Longhorn,2004-09-29 12-30-00,2005-05-18 00-00-00,R/V Longhorn,22,3.37,Wireless_communication_of_data,
0109-10-26-04,5,B,109,278,DCS352,Globalstar,R/V Gyre,2005-01-10 00-30-00,2005-02-08 00-00-00,R/V Gyre,29,4.23,-,
0109-02-23-06,6,W,109,112,DCS3900R,Globalstar,R/V Longhorn,2006-04-11 22-30-00,2006-08-25 10-30-00,R/V Longhorn,136,3.37,,
0109-10-02-06,7,R,109,112,DCS3900,Globalstar,R/V Ferrel,2007-02-12 21-30-00,2007-11-14 04-00-00,R/V Brooks McCall,274,3.43,-,
0111-05-03-02,8,W,111,73,DCS/73,Motorola,R/V Longhorn,2002-05-15 00-00-00,2002-07-26 00-00-00,R/V Longhorn,72,,,
0111-07-03-03,9,D,111,31,DCS-31,Globalstar,R/V Longhorn,2003-07-22 00-00-00,2003-09-08 00-00-00,R/V Gyre,48,5.33,-,
0111-01-15-04,10,R,111,289,DCS/289,Motorola,R/V Gyre,2004-02-24 00-00-00,2004-03-21 00-00-00,R/V Gyre,26,,,
0111-04-13-04,11,R,111,271,DCS3900,Globalstar,R/V Gyre,2004-07-22 19-00-00,2005-02-10 00-00-00,R/V Gyre,201,3.43,-,
0111-02-14-05,12,D,111,276,DCS-278,Globalstar,R/V Gyre,2005-05-18 06-30-00,2005-10-09 00-00-00,R/V Longhorn,144,5.33,-,
0111-10-18-05,13,W,111,67,DCS3900R,Globalstar,R/V Gyre,2006-02-03 14-00-00,1900-01-00 17-30-00,R/V Longhorn,68,3.37,Went_adrift_on_04/09/2006.,
0111-04-20-06,14,D,111,67,DCS/67,Globalstar,R/V Longhorn,2006-06-15 02-30-00,2007-03-07 18-00-00,R/V Ferrel,269,5.33,-,
0111-03-26-07,15,W,111,67,DCS3900R,Globalstar,R/V Brooks McCall,2007-12-05 04-00-00,2007-12-07 18-30-00,R/V Brooks McCall,3,3.37,,
0110-07-02-02,16,R,110,19,DCS/19,Motorola,R/V Gyre,2002-07-13 00-00-00,2002-11-10 00-00-00,R/V Gyre,120,,,
0110-07-24-03,17,W,110,93,DCS3900R,Motorola,R/V Gyre,2003-09-08 00-00-00,2003-10-27 23-30-00,R/V Gyre,49,3.37,Wireless_communication_of_data,
0110-10-05-05,18,D,110,271,DCS/271,Globalstar,R/V Longhorn,2005-10-13 00-30-00,2006-06-15 00-30-00,R/V Longhorn,244,5.33,-,
0110-07-27-06,19,W,110,63,DCS3900R,Globalstar,R/V Longhorn,2006-08-26 03-30-00,2007-03-09 00-00-00,R/V Ferrel,197,3.37,,
0110-04-18-07,20,R,110,63,DCS3900,Globalstar,R/V Brooks McCall,2007-11-14 04-30-00,2008-10-08 00-00-00,R/V Brooks McCall,330,3.43,-,
0110-11-13-08,21,D,110,63,DCS/63,Globalstar,R/V Brooks McCall,2009-01-23 13-30-00,2009-08-14 12-00-00,R/V Ferrel,203,5.33,-,
0110-08-03-10,22,W,110,,DCS/63,Globalstar,DSV Gulf Freedom,2010-10-15 00-00-00,2011-05-09 00-00-00,R/V Ferrel,206,,,
40014-04-19-02,23,D,40014,42,DCS-42,Motorola,R/V Longhorn,2002-05-15 00-00-00,2002-11-21 00-00-00,R/V Longhorn,190,5.33,-,
40014-10-16-03,24,W,40014,42,DCS3900R,Motorola,R/V Gyre,2003-10-28 00-00-00,2004-02-22 19-00-00,R/V Longhorn,255,3.37,Wireless_communication_of_data,
40014-09-07-04,25,D,40014,389,DCS-278,Globalstar,R/V Longhorn,2004-09-29 07-30-00,2005-05-18 00-00-00,R/V Longhorn,24,5.33,-,
40014-10-28-04,26,R,40014,289,DCS3900,Globalstar,R/V Gyre,2005-02-10 00-00-00,2005-07-11 09-00-00,R/V Gyre,151,3.43,-,
40014-07-19-05,27,R,40014,289,DCS3900,Globalstar,R/V Gyre,2005-08-24 00-30-00,2005-10-09 00-00-00,R/V Longhorn,46,3.43,-,
40014-05-05-06,29,R,40014,289,DCS3900,Globalstar,R/V Longhorn,2006-06-16 07-30-00,2006-10-03 04-00-00,R/V Ferrel,241,3.43,-,
40014-07-15-08,31,R,40014,133,DCS3900,Globalstar,R/V Ferrel,2008-09-25 06-30-00,2009-06-19 04-30-00,R/V Ferrel,267,3.43,-,
40014-07-16-09,32,D,40014,133,DCS/133,Globalstar,R/V Ferrel,2009-08-14 12-30-00,2010-03-25 01-00-00,R/V Brooks McCall,223,5.33,-,
40014-04-09-10,33,R,40014,133,DCS3900,Globalstar,DSV Gulf Freedom,2010-08-18 23-59-59,2010-12-31 00-00-00,R/V Ferrel,264,3.43,-,
40018-09-24-02,34,W,40018,178,DCS/178,Motorola,R/V Gyre,2002-11-07 00-00-00,2002-11-21 00-00-00,R/V Gyre,14,,,
40018-12-17-02,35,W,40018,178,DCS/178,Motorola,R/V Gyre,2003-01-31 00-00-00,2003-09-08 00-00-00,R/V Gyre,220,,,
40018-10-03-03,36,W,40018,280,DCS3900R,Motorola,R/V Gyre,2004-02-22 19-00-00,2004-09-29 12-00-00,R/V Longhorn,220,3.37,Wireless_communication_of_data,
40018-05-10-05,37,W,40018,16,DCS3900R,Globalstar,R/V Gyre,2005-05-18 00-30-00,2005-08-14 00-00-00,R/V Longhorn,87,3.37,Wireless_communication_of_data,
40018-12-20-05,38,F,40018,64,DCS3900,Globalstar,R/V Gyre,2006-02-21 18-30-00,2006-08-25 12-30-00,R/V Longhorn,186,3.83,-,
40018-12-21-06,39,D,40018,64,DCS/64,Globalstar,R/V Brooks McCall,2008-10-09 19-30-00,2009-01-02 00-00-00,Truck,84,5.33,-,
40016-03-21-02,40,F,40016,20,DCS3900,Motorola,R/V Gyre,2002-04-17 00-00-00,2002-09-11 00-00-00,R/V Gyre,206,3.83,-,
40016-09-02-03,41,D,40016,278,DCS-278,Globalstar,R/V Gyre,2003-09-08 00-00-00,2004-03-19 00-30-00,R/V Gyre,192,5.33,-,
40016-09-24-04,42,W,40016,280,DCS/280,Globalstar,R/V Longhorn,2004-10-21 00-00-00,2005-05-18 00-00-00,R/V Gyre,209,,,
40016-12-01-05,43,J,40016,69,DCS3900,Globalstar,R/V Gyre,2006-02-05 01-00-00,2006-09-14 03-30-00,R/V Longhorn,222,5.48,-,
40016-01-08-07,44,F,40016,69,DCS3900,Globalstar,R/V Ferrel,2007-03-10 02-00-00,2007-11-14 20-00-00,R/V Brooks McCall,249,3.83,-,
40016-01-25-08,45,D,40016,69,DCS/69,Globalstar,DSV Gulf Freedom,2008-07-08 13-30-00,2008-10-09 18-30-00,R/V Brooks McCall,93,5.33,-,
40016-03-23-09,46,F,40016,69,DCS3900,Globalstar,R/V Ferrel,2009-06-19 03-00-00,2009-11-19 02-00-00,R/V Ferrel,154,3.83,-,
40016-01-25-10,47,D,40016,69,DCS/69,Globalstar,R/V Brooks McCall,2010-03-25 05-00-00,2010-04-12 12-00-00,Truck,16,5.33,-,
50040-03-15-04,49,D,50040,178,DCS3900,Globalstar,R/V Gyre,2004-03-19 05-30-00,2004-09-29 07-00-00,R/V Longhorn,194,5.33,-,
50040-10-08-04,51,D,50040,362,DCS/362,Globalstar,R/V Longhorn,2004-10-22 00-00-00,2005-05-18 00-00-00,R/V Gyre,208,,,
50040-10-06-06,52,F,50040,64,DCS3900,Globalstar,R/V Ferrel,2007-02-12 05-00-00,2007-03-10 01-30-00,R/V Ferrel,27,3.83,-,
50040-04-11-07,53,D,50040,64,DCS4100R,Globalstar,R/V Brooks McCall,2007-12-07 04-30-00,2008-07-08 13-00-00,DSV Gulf Freedom,215,5.33,-,
50040-07-15-08,54,F,50040,64,DCS4100R,Globalstar,R/V Ferrel,2008-09-28 00-00-00,2009-05-26 00-00-00,Truck,240,,,
50040-05-28-09,55,W,50040,64,DCS4100R/64,Globalstar,R/V Ferrel,2009-08-14 20-00-00,2010-03-24 22-30-00,R/V Brooks McCall,223,3.37,-,
50040-04-07-10,56,F,50040,65,DCS4100R/65,Globalstar,DSV Gulf Freedom,2010-08-20 00-00-00,2011-05-07 00-00-00,R/V Ferrel,260,,,
50039-09-27-02,57,F,50039,17,DCS/17,Motorola,R/V Gyre,2002-11-09 00-00-00,2003-07-20 00-00-00,R/V Longhorn,253,,,
50039-02-12-04,58,R,50039,289,DCS3900,Motorola,R/V Gyre,2004-03-21 12-30-00,2004-07-22 18-00-00,R/V Gyre,123,3.43,-,
50039-09-12-05,60,W,50039,280,DCS/280,Globalstar,R/V Longhorn,2005-09-17 00-00-00,2006-02-03 00-00-00,R/V Gyre,139,,,
50039-02-08-06,61,R,50039,,DCS/280,Globalstar,R/V Gyre,2006-02-21 00-00-00,2006-06-16 00-00-00,R/V Longhorn,115,,,
50039-08-01-06,62,F,50039,126,DCS3900,Globalstar,R/V Longhorn,2006-08-25 14-00-00,2007-02-11 20-00-00,R/V Ferrel,171,3.83,-,
50039-02-22-07,63,J,50039,,DCS/126,Globalstar,R/V Ferrel,2007-03-09 00-00-00,2007-05-03 00-00-00,Truck,55,,,
50039-05-04-07,64,F,50039,126,DCS3900,Globalstar,R/V Brooks McCall,2007-11-14 20-30-00,2008-09-26 03-00-00,R/V Ferrel,318,3.83,-,
50039-10-02-08,65,W,50039,126,DCS3900R,Globalstar,R/V Brooks McCall,2008-10-09 14-30-00,2008-11-20 05-30-00,Truck,42,3.37,Went_adrift_on_?._Recovered_on_San_Jose_Island,
50039-04-06-09,66,R,50039,126,DCS3900,Globalstar,R/V Ferrel,2009-06-19 19-30-00,2009-11-18 04-00-00,R/V Ferrel,152,3.43,-,
50039-02-08-10,67,W,50039,126,DCS3900R,Globalstar,R/V Brooks McCall,2010-03-27 02-30-00,2010-12-31 00-00-00,DSV Gulf Freedom,204,3.37,-,
80086-10-15-02,70,R,80086,16,DCS3900,Motorola,R/V Gyre,2002-11-10 00-00-00,2003-07-21 21-00-00,R/V Longhorn,251,3.43,-,
80086-04-19-04,71,F,80086,16,DCS3900,Globalstar,R/V Gyre,2004-07-21 16-00-00,2005-02-08 00-00-00,R/V Gyre,202,3.83,-,
80086-01-05-07,72,W,80086,66,DCS3900R,Globalstar,R/V Ferrel,2007-03-09 00-30-00,2007-12-05 03-30-00,R/V Brooks McCall,270,3.37,,
80086-02-01-08,73,W,80086,66,DCS3900R,Globalstar,DSV Gulf Freedom,2008-07-10 00-30-00,2008-10-05 18-00-00,Truck,96,3.37,Went_adrift_on_?._Recovered_on_Matagorda_Island,
